url,cluster,change_rate
https://articulo.mercadolibre.cl/MLC-964489665-disfraz-de-harry-para-cosplay-capa-de-mago-corbata-gryffin-_JM,0,No Change
https://articulo.mercadolibre.cl/MLC-964489665-disfraz-de-harry-para-cosplay-capa-de-mago-corbata-gryffin-_JM,0,No Change
"https://articulo.mercadolibre.cl/MLC-924488031-funda-de-telefono-con-estampado-floral-rosa-amor-para-xiaomi-_JM?attributes=COLOR_SECONDARY_COLOR:VmVyZGUgY2xhcm8=,PATTERN_NAME:WGlhb21pIDEw",0,No Change
"https://articulo.mercadolibre.cl/MLC-1844799002-funda-para-samsung-a04-a04s-a14-a24-a34-a54-m13-m23-f23-4-g-_JM?attributes=COLOR_SECONDARY_COLOR:VmVyZGU=,PATTERN_NAME:U2Ftc3VuZyBHYWxheHkgQTA0Uw==",0,No Change
"https://articulo.mercadolibre.cl/MLC-1871049988-camisetas-de-manga-larga-for-hombre-henley-con-cuello-en-v-_JM?attributes=COLOR_SECONDARY_COLOR:V2luZSByZWQ=,SIZE:TQ==",0,No Change
https://articulo.mercadolibre.cl/MLC-1951892194-reloj-inteligente-smartband-f57l-con-medidor-de-glucosa-_JM,0,No Change
https://articulo.mercadolibre.cl/MLC-1375272065-huincha-mochila-25-centimetro-de-ancho-rollo-50-metros-_JM?attributes=COLOR_SECONDARY_COLOR:QXp1bCBtYXJpbm8=,0,No Change
"https://articulo.mercadolibre.cl/MLC-1422896313-tunica-de-monje-medieval-y-vestimenta-monastica-actual-_JM?attributes=COLOR_SECONDARY_COLOR:TmVncm8=,SIZE:MlhMVA==",0,No Change
"https://articulo.mercadolibre.cl/MLC-924488031-funda-de-telefono-con-estampado-floral-rosa-amor-para-xiaomi-_JM?attributes=COLOR_SECONDARY_COLOR:UHVycGxl,PATTERN_NAME:WGlhb21pIDEwVCBQcm8=",0,No Change
https://articulo.mercadolibre.cl/MLC-1455316360-tarro-de-especias-de-acero-inoxidable-soporte-para-_JM,0,No Change
"https://articulo.mercadolibre.cl/MLC-1822157256-anillo-con-cruz-de-san-benito-para-hombre-y-mujer-de-acero-_JM?attributes=COLOR_SECONDARY_COLOR:OQ==,SIZE:Nw==",0,No Change
"https://articulo.mercadolibre.cl/MLC-1082193869-carcasa-gatitos-diseno-1-_JM?attributes=COLOR_SECONDARY_COLOR:Z2F0b3M=,PATTERN_NAME:U0FNU1VORyBTMjAgVUxUUkE=",0,No Change
"https://articulo.mercadolibre.cl/MLC-1391745315-funda-movil-para-samsung-capinha-celular-case-tipo-carteira-_JM?attributes=PATTERN_NAME:U2Ftc3VuZyBBNTIgNUc=,COLOR_SECONDARY_COLOR:Um9qbw==",0,No Change
https://articulo.mercadolibre.cl/MLC-1902673522-zapatillas-senderismo-transpirables-camuflaje-for-hombres-_JM,0,No Change
https://articulo.mercadolibre.cl/MLC-1980217176-4-unids-sensor-de-luz-detector-empotrado-llevo-la-luz-de-pa-_JM?attributes=COLOR_SECONDARY_COLOR:U2lsdmVyIHNoZWxsLXdoaXRlIGxpZ2h0,0,No Change
https://articulo.mercadolibre.cl/MLC-1951892194-reloj-inteligente-smartband-f57l-con-medidor-de-glucosa-_JM,0,No Change
https://articulo.mercadolibre.cl/MLC-1902673522-zapatillas-senderismo-transpirables-camuflaje-for-hombres-_JM,0,No Change
"https://articulo.mercadolibre.cl/MLC-1957735960-guante-de-beisbollanzador-para-mano-derecha-105inch-_JM?attributes=HAND_ORIENTATION:Rml4,COLOR_SECONDARY_COLOR:Rml4,SIZE:Rml4",0,No Change
https://articulo.mercadolibre.cl/MLC-582904002-touhou-project-wall-art-reiiden-poster-de-impresion-perc-_JM?attributes=COLOR_SECONDARY_COLOR:MS4w,0,No Change
https://articulo.mercadolibre.cl/MLC-964489665-disfraz-de-harry-para-cosplay-capa-de-mago-corbata-gryffin-_JM,0,No Change
https://articulo.mercadolibre.cl/MLC-634761920-globos-confetti-cumpleanos-colores-variados-12-unidades-_JM?attributes=COLOR_SECONDARY_COLOR:RG9yYWRv,0,No Change
"https://articulo.mercadolibre.cl/MLC-989326440-reloj-inteligente-mujer-para-android-ios-hombres-reloj-_JM?attributes=BEZEL_COLOR:TmVncm8=,WRISTBAND_COLOR:QmxhbmNv",0,No Change
https://articulo.mercadolibre.cl/MLC-1360864291-funda-para-samsung-a52-a51-a31-a32-a21s-a72-s21-ultra-s20-fe-_JM,0,No Change
"https://articulo.mercadolibre.cl/MLC-501421519-disfraz-peter-pan-excelente-calidad-nino-o-nina-_JM?attributes=SIZE:My00IGHDsW9z,COLOR_SECONDARY_COLOR:RGlzZnJheiBFc3BhbnRhcGFqYXJv",0,No Change
https://articulo.mercadolibre.cl/MLC-1538759174-zapatos-de-baloncesto-profesional-talla-36-48-for-hombres-_JM,0,No Change
https://articulo.mercadolibre.cl/MLC-1902673522-zapatillas-senderismo-transpirables-camuflaje-for-hombres-_JM,0,No Change
https://articulo.mercadolibre.cl/MLC-1951892194-reloj-inteligente-smartband-f57l-con-medidor-de-glucosa-_JM,0,No Change
https://articulo.mercadolibre.cl/MLC-1360864291-funda-para-samsung-a52-a51-a31-a32-a21s-a72-s21-ultra-s20-fe-_JM,0,No Change
https://articulo.mercadolibre.cl/MLC-1808900880-piezas-de-tambor-plata-_JM,0,No Change
https://articulo.mercadolibre.cl/MLC-1951892194-reloj-inteligente-smartband-f57l-con-medidor-de-glucosa-_JM,0,No Change
https://articulo.mercadolibre.cl/MLC-1415871633-limpiador-nasal-limpiador-nasal-protector-de-control-autom-_JM?attributes=COLOR_SECONDARY_COLOR:MzAwbWw=,0,No Change
"https://articulo.mercadolibre.cl/MLC-1351753594-reloj-inteligente-para-xiaomi-huawei-iphone-tracker-_JM?attributes=CASE_COLOR:Um9qbw==,WRISTBAND_COLOR:TmFyYW5qYQ==",0,No Change
https://articulo.mercadolibre.cl/MLC-1809400924-pegatina-grip-tape-para-tabla-de-skate-_JM?attributes=COLOR_SECONDARY_COLOR:RA==,0,No Change
https://articulo.mercadolibre.cl/MLC-1001654038-cuerda-para-saltar-deporte-velocidad-cardio-crossfit-_JM?attributes=COLOR_SECONDARY_COLOR:VmVyZGU=,0,No Change
https://articulo.mercadolibre.cl/MLC-551268006-tintura-cromatone-_JM?attributes=VmFyaWFudGU=:MTAzNA==,0,No Change
https://articulo.mercadolibre.cl/MLC-1672072068-correa-para-samsung-galaxy-watch-44-classic-40444246-mm-_JM?attributes=COLOR_SECONDARY_COLOR:QXp1bCBtYXJpbm8=,0,No Change
https://articulo.mercadolibre.cl/MLC-1981215384-botas-cortas-de-mujer-tacon-grueso-botas-cortas-de-chelsea-_JM,0,No Change
https://articulo.mercadolibre.cl/MLC-1879630980-tijeras-de-podar-con-motosierra-electrica-_JM,0,No Change
https://articulo.mercadolibre.cl/MLC-1360864291-funda-para-samsung-a52-a51-a31-a32-a21s-a72-s21-ultra-s20-fe-_JM,0,No Change
https://articulo.mercadolibre.cl/MLC-1902673522-zapatillas-senderismo-transpirables-camuflaje-for-hombres-_JM,0,No Change
"https://articulo.mercadolibre.cl/MLC-928428373-chaqueta-moto-hombre-vitese-bullet-cafe-racer-verde-oliva-_JM?attributes=COLOR_SECONDARY_COLOR:VmVyZGUvT2xpdmE=,SIZE:TA==",0,No Change
"https://articulo.mercadolibre.cl/MLC-1237102945-tapa-de-cubierta-for-el-espejo-transparente-protector-de-_JM?attributes=COLOR_SECONDARY_COLOR:QXp1bA==,PATTERN_NAME:U2Ftc3VuZyBHYWxheHkgQTQx",0,No Change
https://articulo.mercadolibre.cl/MLC-1757234700-juego-de-accesorios-elsa-princess-crown-y-guantes-_JM?attributes=COLOR_SECONDARY_COLOR:U3R5bGUgOQ==,0,No Change
"https://articulo.mercadolibre.cl/MLC-1420735501-funda-para-telefono-samsung-galaxy-m13-a13-m23-a23-f23-a23e-_JM?attributes=PATTERN_NAME:U2Ftc3VuZyBNMjMgNUc=,COLOR_SECONDARY_COLOR:Q2xhcmV0",0,No Change
https://articulo.mercadolibre.cl/MLC-1549483202-wanxing-letrero-luminoso-neon-led-feliz-cumpleanos-_JM?attributes=COLOR_SECONDARY_COLOR:Q29sb3JmdWw=,0,No Change
https://articulo.mercadolibre.cl/MLC-551268006-tintura-cromatone-_JM?attributes=VmFyaWFudGU=:OS4x,0,No Change
"https://articulo.mercadolibre.cl/MLC-1959077246-para-fundas-de-vidrio-templado-xiaomi-redmi-10-10a-10c-9-9a-_JM?attributes=PATTERN_NAME:UmVkbWkgMTBD,COLOR_SECONDARY_COLOR:Um9zZSByZWQ=",0,No Change
https://articulo.mercadolibre.cl/MLC-964489665-disfraz-de-harry-para-cosplay-capa-de-mago-corbata-gryffin-_JM,0,No Change
https://articulo.mercadolibre.cl/MLC-978354412-vestido-para-mascotas-tallas-xs-s-m-l-xl-_JM?attributes=COLOR_SECONDARY_COLOR:QW1hcmlsbG8gWEw=,0,No Change
https://articulo.mercadolibre.cl/MLC-1991827796-organizador-de-joyas-de-madera-para-munecas-112-_JM?attributes=COLOR_SECONDARY_COLOR:M2NteDJjbXgyY20=,0,No Change
"https://articulo.mercadolibre.cl/MLC-1966548124-7-pcs-disfraz-de-malefica-para-ninas-disfraz-de-bruja-diab-_JM?attributes=COLOR_SECONDARY_COLOR:TmVncm8=,SIZE:Uw==",0,No Change
https://articulo.mercadolibre.cl/MLC-1117692209-disfraz-de-monja-sexy-para-mujer-disfraz-para-adulto-_JM,0,No Change
"https://articulo.mercadolibre.cl/MLC-1041970462-botas-de-seguridad-de-trabajo-ligeras-y-transpirables-_JM?attributes=COLOR_SECONDARY_COLOR:TmVncm8=,SIZE:RVU0NT1CUjQz",0,No Change
https://articulo.mercadolibre.cl/MLC-1362333151-funda-de-teclado-para-lenovo-tab-m10-fhd-plus-103-tb-x606f-_JM?attributes=COLOR_SECONDARY_COLOR:Um9zYQ==,0,No Change
https://articulo.mercadolibre.cl/MLC-1420511815-divisor-de-manguera-de-aire-resistencia-a-la-corrosion-des-_JM,0,No Change
https://articulo.mercadolibre.cl/MLC-1902673522-zapatillas-senderismo-transpirables-camuflaje-for-hombres-_JM,0,No Change
"https://articulo.mercadolibre.cl/MLC-1191131940-funda-de-telefono-de-silicona-liquida-original-para-samsung-_JM?attributes=PATTERN_NAME:Rm9yIFNhbXN1bmcgUzIx,COLOR_SECONDARY_COLOR:TmVncm8=",0,No Change
"https://articulo.mercadolibre.cl/MLC-1974932358-funda-rotacion-360-para-samsung-galaxy-s22-ultra-s21-plus-s2-_JM?attributes=PATTERN_NAME:UzIy,COLOR_SECONDARY_COLOR:Um9zYQ==",0,No Change
"https://articulo.mercadolibre.cl/MLC-1726389544-funda-para-sony-xperia-1-5-10-series-tener-vidrio-membrana-_JM?attributes=COLOR_SECONDARY_COLOR:QXp1bA==,PATTERN_NAME:U29ueSBYcGVyaWEgMSBJVg==",0,No Change
"https://articulo.mercadolibre.cl/MLC-1237102945-tapa-de-cubierta-for-el-espejo-transparente-protector-de-_JM?attributes=COLOR_SECONDARY_COLOR:UHJhdGE=,PATTERN_NAME:U2Ftc3VuZyBHYWxheHkgUzlQbHVz",0,No Change
https://articulo.mercadolibre.cl/MLC-1419807095-ninos-adolescentes-y-adultos-guantes-de-kick-boxing-6-14-oz-_JM,0,No Change
"https://articulo.mercadolibre.cl/MLC-1870891526-24-g-drift-rc-car-4wd-rc-drift-coche-de-control-r-_JM?attributes=CHARACTER:TE9UVVMtMUJhdHRlcnk=,COLOR_SECONDARY_COLOR:Qk1XLTFCYXR0ZXJ5",0,No Change
"https://articulo.mercadolibre.cl/MLC-1754775426-disco-u-de-dibujos-animados-disco-u-de-garra-de-gato-_JM?attributes=COLOR_SECONDARY_COLOR:RG9yYWRv,PATTERN_NAME:RGlub3NhdXIgQ2F0IENsYXc=",0,No Change
https://articulo.mercadolibre.cl/MLC-1424917477-peluche-lalafanfan-kawaii-mimi-yellow-duck-_JM,0,No Change
https://articulo.mercadolibre.cl/MLC-1951892194-reloj-inteligente-smartband-f57l-con-medidor-de-glucosa-_JM,0,No Change
https://articulo.mercadolibre.cl/MLC-1902673522-zapatillas-senderismo-transpirables-camuflaje-for-hombres-_JM,0,No Change
https://articulo.mercadolibre.cl/MLC-1983151758-rele-spdt-for-motor-de-vehiculo-camion-12-v-12-80-a-5-_JM,0,No Change
https://articulo.mercadolibre.cl/MLC-1413660129-comedero-para-pajaros-de-gran-capacidad-cuenco-de-_JM,0,No Change
https://articulo.mercadolibre.cl/MLC-1959079688-guantes-de-piel-de-cabra-para-hombre-seccion-delgada-de-_JM,0,No Change
https://articulo.mercadolibre.cl/MLC-1951892194-reloj-inteligente-smartband-f57l-con-medidor-de-glucosa-_JM,0,No Change
https://articulo.mercadolibre.cl/MLC-1902673522-zapatillas-senderismo-transpirables-camuflaje-for-hombres-_JM,0,No Change
"https://articulo.mercadolibre.cl/MLC-1328223443-disfraz-capa-potter-4-casas-hogwarts-avenclaw-varita-magica-_JM?attributes=COLOR_SECONDARY_COLOR:R3JlZW4oU2x5dGhlcmluKQ==,SIZE:MTI1",0,No Change
https://articulo.mercadolibre.cl/MLC-1421475113-gryffindor-conjunto-uniforme-nina-hermione-disfraz-capa-fal-_JM,0,No Change
https://articulo.mercadolibre.cl/MLC-1982994446-mini-drone-4k-hd-camara-de-tres-vias-infrarrojo-obstaculo-_JM?attributes=COLOR_SECONDARY_COLOR:QmxhY2sgNEsgMkIgQmFnXzE=,0,No Change
"https://articulo.mercadolibre.cl/MLC-1912618470-disfraz-de-astronauta-de-halloween-para-hombre-trajes-de-_JM?attributes=SIZE:TA==,COLOR_SECONDARY_COLOR:TmFyYW5qYQ==",0,No Change
https://articulo.mercadolibre.cl/MLC-1919602582-pulsera-antiestatica-ajustable-esd-strap-clip-de-18-m-_JM?attributes=COLOR_SECONDARY_COLOR:Qmx1ZS9XaXJlbGVzcw==,0,No Change
https://articulo.mercadolibre.cl/MLC-1245002140-coloracion-inoa-loreal-professionnel-varios-tonos-_JM?attributes=HAIR_TONE:Ni4z,0,No Change
https://articulo.mercadolibre.cl/MLC-1386598658-sofa-plegable-for-ninos-pequenos-sillon-funda-lavable-a2-_JM,0,No Change
https://articulo.mercadolibre.cl/MLC-1902673522-zapatillas-senderismo-transpirables-camuflaje-for-hombres-_JM,0,No Change
"https://articulo.mercadolibre.cl/MLC-1110236604-tutus-adultos-ninas-_JM?attributes=SIZE:T25lLXNpemUtTknDkUE=,COLOR_SECONDARY_COLOR:VmVyZGU=",0,No Change
"https://articulo.mercadolibre.cl/MLC-586480331-carcasas-personalizada-my-hero-academy-midoriyatodoroki-_JM?attributes=COLOR_SECONDARY_COLOR:RGlzZcOxbyA2,PATTERN_NAME:QTAx",0,No Change
https://articulo.mercadolibre.cl/MLC-1898888988-cuadernos-libretas-agenda-cuadernos-y-papel-de-escribir-r-_JM?attributes=COLOR_SECONDARY_COLOR:Z3JleQ==,0,No Change
"https://articulo.mercadolibre.cl/MLC-1369082969-funda-con-tapa-para-oppo-realme-8-8i-5g-realme7i-6i-6s-5s-5i-_JM?attributes=PATTERN_NAME:UmVhbG1lIDggUHJvLUNhc2UgJiBTdHJhcA==,COLOR_SECONDARY_COLOR:V2luZSByZWQ=",0,No Change
"https://articulo.mercadolibre.cl/MLC-1887559012-funda-de-piel-tipo-cartera-cards-solt-para-samsung-stand-cov-_JM?attributes=COLOR_SECONDARY_COLOR:TmVncm8=,PATTERN_NAME:Rm9yIFNhbXN1bmcgQTI0IDRH",0,No Change
"https://articulo.mercadolibre.cl/MLC-586480331-carcasas-personalizada-my-hero-academy-midoriyatodoroki-_JM?attributes=PATTERN_NAME:UzExIFBMVVM=,COLOR_SECONDARY_COLOR:RGlzZcOxbyAz",0,No Change
"https://articulo.mercadolibre.cl/MLC-1058998806-robot-inteligente-para-mascotas-juguete-inteligente-para-ni-_JM?attributes=CHARACTER:cGV0IHB1cHB5,COLOR_SECONDARY_COLOR:QXp1bA==",0,No Change
"https://articulo.mercadolibre.cl/MLC-1871049988-camisetas-de-manga-larga-for-hombre-henley-con-cuello-en-v-_JM?attributes=COLOR_SECONDARY_COLOR:TSBXaGl0ZQ==,SIZE:MlhH",0,No Change
"https://articulo.mercadolibre.cl/MLC-586480331-carcasas-personalizada-my-hero-academy-midoriyatodoroki-_JM?attributes=PATTERN_NAME:QTIw,COLOR_SECONDARY_COLOR:RGlzZcOxbyAy",0,No Change
"https://articulo.mercadolibre.cl/MLC-1302774134-botin-nazca-thor-cafe-nu-200-_JM?attributes=COLOR_SECONDARY_COLOR:TWFycsOzbg==,SIZE:NDQ=",0,No Change
https://articulo.mercadolibre.cl/MLC-1281470741-protector-de-la-pared-protector-de-la-manija-de-la-puerta-_JM,0,No Change
"https://articulo.mercadolibre.cl/MLC-958069887-carcasa-de-vidrio-compatible-con-samsung-_JM?attributes=COLOR_SECONDARY_COLOR:TGlsYQ==,PATTERN_NAME:UzEw",0,No Change
