url,cluster,change_rate
https://articulo.mercadolibre.cl/MLC-1415674339-juego-de-articulos-de-papeleria-regla-redonda-_JM?attributes=COLOR_SECONDARY_COLOR:Um9zYQ==,0,No Change
https://articulo.mercadolibre.cl/MLC-605152277-cubre-mesa-forrado-en-ecocuero-de-140x90-cm-_JM?attributes=COLOR_SECONDARY_COLOR:Q0FORUxBIE9TQ1VSTw==,0,No Change
https://articulo.mercadolibre.cl/MLC-596545530-envio-gratis-botella-lechera-1-litro-pack-22-unid-con-tapa-_JM?attributes=COLOR_SECONDARY_COLOR:VGFwYSBOZWdyYQ==,0,No Change
https://articulo.mercadolibre.cl/MLC-578422096-manguera-retractil-expandible-15-mts-_JM?attributes=COLOR_SECONDARY_COLOR:VmVyZGUgbGltYQ==,0,No Change
https://articulo.mercadolibre.cl/MLC-957361198-gota-de-cristal-14mm-varios-colores-por-tira-de-10uni-_JM?attributes=Q09MT1JFUw==:QkVJR0U=,0,No Change
"https://articulo.mercadolibre.cl/MLC-1421716607-bata-de-harry-pottercorbatacamisaarmazavarita-magica-_JM?attributes=COLOR_SECONDARY_COLOR:QW1hcmlsbG8=,SIZE:MTUw",0,No Change
"https://articulo.mercadolibre.cl/MLC-1380963362-silla-gamer-titanium-reclinable-masajeador-reposapie-premium-_JM?attributes=UPHOLSTERY_MATERIAL:RWNvY3Vlcm8=,COLOR_SECONDARY_COLOR:Um9zYQ==",0,No Change
"https://articulo.mercadolibre.cl/MLC-991158358-carcasa-magnetica-con-mica-de-vidrio-templado-pgalaxy-s22-_JM?attributes=PATTERN_NAME:R2FsYXh5IFMyMw==,COLOR_SECONDARY_COLOR:QXp1bA==",0,No Change
https://articulo.mercadolibre.cl/MLC-1033123214-marcadores-permanentes-lyra-mark-all-unidad-_JM?attributes=COLOR_SECONDARY_COLOR:RVNNRVJBTEQgR1JFRU4gMDYz,0,No Change
"https://articulo.mercadolibre.cl/MLC-1657421586-funda-para-samsung-carcasa-astronauta-soporte-correas-_JM?attributes=COLOR_SECONDARY_COLOR:VmlvbGV0YQ==,PATTERN_NAME:U2Ftc3VuZyBTMjJVbHRyYQ==",0,No Change
https://articulo.mercadolibre.cl/MLC-1403473799-2-espejo-de-asiento-trasero-de-coche-espejo-retrovisor-_JM?attributes=COLOR_SECONDARY_COLOR:U3R5bGUgRQ==,0,No Change
https://articulo.mercadolibre.cl/MLC-1398878763-llave-allen-tactix-206380-punta-torx-t20-_JM,0,No Change
https://articulo.mercadolibre.cl/MLC-579269338-soporte-pared-nintendo-pro-controller-nintendo-switch-_JM,0,No Change
https://articulo.mercadolibre.cl/MLC-501397749-tazon-magico-negro-one-piece-luffy-_JM?attributes=bHVmZnkgMg==:bXVnaTI=,0,No Change
"https://articulo.mercadolibre.cl/MLC-1969374786-funda-laser-colorido-para-samsung-s21-ultra-s20-fe-s10-plus-_JM?attributes=COLOR_SECONDARY_COLOR:QQ==,PATTERN_NAME:Rm9yIFNhbXN1bmcgQTcxIDRH",0,No Change
https://articulo.mercadolibre.cl/MLC-1774551594-cardigan-de-lino-para-hombre-zea-tea-kung-fu-shirts-qu-_JM,0,No Change
"https://articulo.mercadolibre.cl/MLC-1372152703-carcasa-bordes-reforzados-para-samsung-lamina-pantalla-_JM?attributes=COLOR_SECONDARY_COLOR:VHJhbnNwYXJlbnRl,PATTERN_NAME:UzIzIDVH",0,No Change
"https://articulo.mercadolibre.cl/MLC-1421989037-disfraz-de-sonic-the-hedgehog-disfraz-de-halloween-para-nin-_JM?attributes=COLOR_SECONDARY_COLOR:Um9qbw==,SIZE:Uw==",0,No Change
https://articulo.mercadolibre.cl/MLC-1951892194-reloj-inteligente-smartband-f57l-con-medidor-de-glucosa-_JM,0,No Change
https://articulo.mercadolibre.cl/MLC-1862044860-tirantes-para-hombres-practicos-pantalones-vaqueros-con-_JM,0,No Change
"https://articulo.mercadolibre.cl/MLC-1110236604-tutus-adultos-ninas-_JM?attributes=COLOR_SECONDARY_COLOR:TmFyYW5qbw==,SIZE:T25lIFNpemUgLSBNVUpFUg==",0,No Change
"https://articulo.mercadolibre.cl/MLC-1871558334-peluca-unisex-genshin-venti-game-blue-de-50-cm-para-cosplay-_JM?attributes=DESIGN:QXp1bCBjaWVsbw==,COLOR_SECONDARY_COLOR:QmVpZ2U=",0,No Change
https://articulo.mercadolibre.cl/MLC-1395603397-botella-eddy-75l-camelbak-_JM?attributes=COLOR_SECONDARY_COLOR:T3hmb3Jk,0,No Change
https://articulo.mercadolibre.cl/MLC-1690740296-parche-autoadhesivo-para-reparar-sofas-de-cuero-_JM?attributes=COLOR_SECONDARY_COLOR:TWFycsOzbiBvc2N1cm8=,0,No Change
https://articulo.mercadolibre.cl/MLC-1870294098-snooker-billiard-score-board-foosball-shuffleboard-marcador-_JM,0,No Change
https://articulo.mercadolibre.cl/MLC-1538759174-zapatos-de-baloncesto-profesional-talla-36-48-for-hombres-_JM,0,No Change
https://articulo.mercadolibre.cl/MLC-1897874182-espejo-de-asiento-trasero-de-coche-espejo-retrovisor-de-_JM?attributes=COLOR_SECONDARY_COLOR:WmVicmEgU3R5bGU=,0,No Change
https://articulo.mercadolibre.cl/MLC-527796435-200-argollas-para-bisuteria-de-5mm-acero-niquelado-_JM?attributes=Q29sb3I=:UGxhdGVhZG8=,0,No Change
"https://articulo.mercadolibre.cl/MLC-642890237-disfraz-capa-potter-4-casas-hogwarts-avenclaw-varita-magica-_JM?attributes=COLOR_SECONDARY_COLOR:UmVkKEdyeWZmaW5kb3Ip,SIZE:MTU1",0,No Change
https://articulo.mercadolibre.cl/MLC-1902673522-zapatillas-senderismo-transpirables-camuflaje-for-hombres-_JM,0,No Change
https://articulo.mercadolibre.cl/MLC-1360864291-funda-para-samsung-a52-a51-a31-a32-a21s-a72-s21-ultra-s20-fe-_JM,0,No Change
"https://articulo.mercadolibre.cl/MLC-1990043792-funda-celular-para-samsung-carcasa-case-con-soporte-cordon-_JM?attributes=PATTERN_NAME:U2Ftc3VuZyBHYWxheHkgQTgyIDVH,COLOR_SECONDARY_COLOR:QmVpZ2U=",0,No Change
"https://articulo.mercadolibre.cl/MLC-1198313260-funda-de-silicona-para-telefono-samsung-space-cat-pattern-_JM?attributes=COLOR_SECONDARY_COLOR:SkZTMzMz,PATTERN_NAME:Zm9yIFNhbXN1bmcgTk9URTEwIFBMVVM=",0,No Change
"https://articulo.mercadolibre.cl/MLC-1051406908-carcasas-anime-para-samsung-_JM?attributes=COLOR_SECONDARY_COLOR:ZGlzZcOxbyAxNw==,PATTERN_NAME:QTcy",0,No Change
https://articulo.mercadolibre.cl/MLC-1409614463-2-correas-elasticas-de-ritmo-cardiaco-para-cinturon-pectoral-_JM?attributes=COLOR_SECONDARY_COLOR:QXp1bCBjbGFybw==,0,No Change
"https://articulo.mercadolibre.cl/MLC-1096905247-carcasa-perritos-diseno-37-_JM?attributes=COLOR_SECONDARY_COLOR:RElTRcORT1M=,PATTERN_NAME:SVBIT05FIDEzIFBSTw==",0,No Change
https://articulo.mercadolibre.cl/MLC-1951892194-reloj-inteligente-smartband-f57l-con-medidor-de-glucosa-_JM,0,No Change
"https://articulo.mercadolibre.cl/MLC-1051406908-carcasas-anime-para-samsung-_JM?attributes=PATTERN_NAME:QTUwL0EzMFM=,COLOR_SECONDARY_COLOR:ZGlzZcOxbyAxNw==",0,No Change
"https://articulo.mercadolibre.cl/MLC-550918358-botin-edelbrock-ed110-edelbrock-_JM?attributes=COLOR_SECONDARY_COLOR:TWFycsOzbiBvc2N1cm8=,SIZE:NDE=",0,No Change
"https://articulo.mercadolibre.cl/MLC-1871558334-peluca-unisex-genshin-venti-game-blue-de-50-cm-para-cosplay-_JM?attributes=DESIGN:UHVycGxl,COLOR_SECONDARY_COLOR:Q2xhcm8=",0,No Change
https://articulo.mercadolibre.cl/MLC-1844799002-funda-para-samsung-a04-a04s-a14-a24-a34-a54-m13-m23-f23-4-g-_JM?attributes=PATTERN_NAME:U2Ftc3VuZyBHYWxheHkgTTEzIDRH,0,No Change
"https://articulo.mercadolibre.cl/MLC-1982423062-oshi-no-ko-hoshino-ai-hoshino-akuamarin-hoshino-rubii-_JM?attributes=SIZE:Qg==,COLOR_SECONDARY_COLOR:Qg==",0,No Change
https://articulo.mercadolibre.cl/MLC-1357814782-ropa-inflable-de-dinosaurio-para-ninos-halloween-cosplay-_JM?attributes=COLOR_SECONDARY_COLOR:QW1hcmlsbG8=,0,No Change
https://articulo.mercadolibre.cl/MLC-1981215384-botas-cortas-de-mujer-tacon-grueso-botas-cortas-de-chelsea-_JM,0,No Change
https://articulo.mercadolibre.cl/MLC-951668313-piercing-en-el-ombligo-con-colgante-de-diamantes-de-imitacio-_JM?attributes=COLOR_SECONDARY_COLOR:RG9yYWRv,0,No Change
https://articulo.mercadolibre.cl/MLC-1980191988-felpudo-de-halloween-manta-de-calabaza-bienvenida-_JM,0,No Change
https://articulo.mercadolibre.cl/MLC-1538759174-zapatos-de-baloncesto-profesional-talla-36-48-for-hombres-_JM,0,No Change
"https://articulo.mercadolibre.cl/MLC-1025615206-antigolpes-anti-pinchazos-zapatos-de-seguridad-for-mujer-_JM?attributes=COLOR_SECONDARY_COLOR:QmxhY2sgcGluaw==,SIZE:RVU0Nj1NWDEwLjU9TVgzMChjbSk=",0,No Change
https://articulo.mercadolibre.cl/MLC-942427982-cubrecama-de-verano-tipo-quil-2-plazas-full-disenos-_JM?attributes=RGlzZcOxb3M=:TWFyaWFqdWFuYQ==,0,No Change
https://articulo.mercadolibre.cl/MLC-1268895539-filamento-pla-para-impresion-3d-marca-sunlu-175mm-colores-_JM?attributes=COLOR_SECONDARY_COLOR:QW1hcmlsbG8=,0,No Change
https://articulo.mercadolibre.cl/MLC-1424917477-peluche-lalafanfan-kawaii-mimi-yellow-duck-_JM,0,No Change
https://articulo.mercadolibre.cl/MLC-1205717254-cubrecama-quilt-plaza-y-media-lisos-_JM?attributes=COLOR_SECONDARY_COLOR:QXV0bw==,0,No Change
https://articulo.mercadolibre.cl/MLC-1964900094-pack-3-mascaras-de-halloween-varios-personajes-_JM?attributes=COLOR_SECONDARY_COLOR:Q3J1eg==,0,No Change
"https://articulo.mercadolibre.cl/MLC-1993506844-barbie-cosplay-disfraz-barbie-nina-trajes-de-nina-ropa-para-_JM?attributes=SIZE:WEw=,COLOR_SECONDARY_COLOR:QWR1bHQ=",0,No Change
"https://articulo.mercadolibre.cl/MLC-1209513982-auto-dinosaurio-transfromable-con-luz-colores-y-sonido-_JM?attributes=CHARACTER:VGlyYW5vc2F1cmlvIFJleA==,COLOR_SECONDARY_COLOR:VmVyZGU=",0,No Change
"https://articulo.mercadolibre.cl/MLC-1420700223-neon-genesis-evangelion-eva-asuka-cosplay-traje-_JM?attributes=SIZE:TChjaGlsZCk=,COLOR_SECONDARY_COLOR:QXlhbmFtaSByZWk=",0,No Change
https://articulo.mercadolibre.cl/MLC-1372329099-guantes-entrenamiento-gym-pesas-alta-calidad-vhex-_JM?attributes=COLOR_SECONDARY_COLOR:TmVncm8gTA==,0,No Change
https://articulo.mercadolibre.cl/MLC-1797579086-cinta-de-encaje-adornada-con-borlas-con-flecos-de-tubo-_JM?attributes=COLOR_SECONDARY_COLOR:TmVncm8=,0,No Change
https://articulo.mercadolibre.cl/MLC-1420717509-reloj-curren-8398-for-hombre-correa-de-lujo-marca-de-nego-_JM?attributes=BEZEL_COLOR:QXp1bA==,0,No Change
"https://articulo.mercadolibre.cl/MLC-1959697024-disfraz-de-harry-potter-con-capa-bordada-para-cosplay-_JM?attributes=COLOR_SECONDARY_COLOR:Um9qbw==,SIZE:MTM1",0,No Change
"https://articulo.mercadolibre.cl/MLC-1050932092-para-xiaomi-iphone-smartwatch-mujer-pulsera-impermeable-_JM?attributes=WRISTBAND_COLOR:QXp1bA==,CASE_COLOR:QXp1bA==,BEZEL_COLOR:QXp1bA==",0,No Change
"https://articulo.mercadolibre.cl/MLC-1172084832-chaquetas-fotografia-chaleco-verano-multi-bolsillos-de-malla-_JM?attributes=SIZE:WEw=,COLOR_SECONDARY_COLOR:TmVncm8=",0,No Change
"https://articulo.mercadolibre.cl/MLC-1703571002-reloj-inteligente-deportivo-con-tecnologia-nfc-para-hombre-y-_JM?attributes=WRISTBAND_COLOR:QmxhbmNv,CASE_COLOR:TmVncm8=,BEZEL_COLOR:TmVncm8=",0,No Change
https://articulo.mercadolibre.cl/MLC-1845193968-caja-de-almacenamiento-de-lona-plegable-organizador-domesti-_JM?attributes=COLOR_SECONDARY_COLOR:QXp1bA==,0,No Change
https://articulo.mercadolibre.cl/MLC-1407554777-manga-de-compresion-de-pierna-for-hombres-y-mujeres-manga-_JM,0,No Change
"https://articulo.mercadolibre.cl/MLC-1295359046-correas-de-de-reemplazo-floral-elastico-ajustable-_JM?attributes=COLOR_SECONDARY_COLOR:QmxhbmNv,SIZE:YXMgZGVzY3JpYmVk",0,No Change
"https://articulo.mercadolibre.cl/MLC-1417150255-pack-4-protector-zocalos-fibra-carbono-protege-tu-vehiculo-_JM?attributes=COLOR_SECONDARY_COLOR:RklCUkEgREUgQ0FSQk9OTw==,PATTERN_NAME:UEVVR0VPVA==",0,No Change
https://articulo.mercadolibre.cl/MLC-1037451347-alfombras-peludas-grandes-18-x-2-metros-varios-colores-_JM?attributes=COLOR_SECONDARY_COLOR:TmVncm8gSmFzcGVhZG8=,0,No Change
https://articulo.mercadolibre.cl/MLC-1829125310-kit-de-accesorios-nintendo-switch-para-14-en-1-con-estuche-_JM?attributes=COLOR_SECONDARY_COLOR:QXp1bA==,0,No Change
https://articulo.mercadolibre.cl/MLC-944314975-ventilador-para-acer-nitro-5-an515-55-an517-52-gpu-nuevo-_JM?attributes=VGlwbw==:R1BV,0,No Change
https://articulo.mercadolibre.cl/MLC-489700225-cubre-tablero-audi-a3-2003-2005-2006-2009-2010-2011-2012-fct-_JM?attributes=COLOR_SECONDARY_COLOR:Qk9SREUgQVpVTA==,0,No Change
"https://articulo.mercadolibre.cl/MLC-1962980128-funda-protectora-para-iphone-14-max-13-pro-max-12-mini-se-_JM?attributes=COLOR_SECONDARY_COLOR:R3JlZW4gTGVhZg==,PATTERN_NAME:Rm9yIGlQaG9uZSAxMy1ObyBGcm9udCBGaWxt",0,No Change
"https://articulo.mercadolibre.cl/MLC-1989809486-funda-de-telefono-tipo-cartera-empresarial-para-zte-nubia-re-_JM?attributes=COLOR_SECONDARY_COLOR:RGc=,PATTERN_NAME:UmVkIE1hZ2ljIDctQ2FzZStTdHJhcA==",0,No Change
https://articulo.mercadolibre.cl/MLC-1423161963-funda-tipo-cartera-para-redmi-9a-9c-nfc-9at-tarjetero-sop-_JM?attributes=COLOR_SECONDARY_COLOR:QTM0IHdoaXRlIGNhdA==,0,No Change
"https://articulo.mercadolibre.cl/MLC-1959077246-para-fundas-de-vidrio-templado-xiaomi-redmi-10-10a-10c-9-9a-_JM?attributes=PATTERN_NAME:UmVkbWkgOUM=,COLOR_SECONDARY_COLOR:TGlnaHQgUHVycGxl",0,No Change
https://articulo.mercadolibre.cl/MLC-1048310142-espinilleras-protector-de-karate-kick-boxing-mma-garfio-_JM,0,No Change
"https://articulo.mercadolibre.cl/MLC-1381416449-capa-disfraz-kit-cos-hermione-harrys-magic-varita-_JM?attributes=COLOR_SECONDARY_COLOR:U2x5dGhlcmlu,SIZE:WEw=",0,No Change
https://articulo.mercadolibre.cl/MLC-1902673522-zapatillas-senderismo-transpirables-camuflaje-for-hombres-_JM,0,No Change
"https://articulo.mercadolibre.cl/MLC-1963499710-funda-para-iphone-13-pro-max-12-mini-11-xr-xs-14-plus-_JM?attributes=PATTERN_NAME:aVBob25lMTIgTWluaS1DYXNlICYgU3RyYXA=,COLOR_SECONDARY_COLOR:Sk0tMw==",0,No Change
"https://articulo.mercadolibre.cl/MLC-621314935-funda-protectora-para-samsung-galaxy-a71-5g-_JM?attributes=PATTERN_NAME:Rm9yIFNhbXN1bmcgR2FsYXh5IEE3MSA1Rw==,COLOR_SECONDARY_COLOR:Um9qbw==",0,No Change
https://articulo.mercadolibre.cl/MLC-1871558334-peluca-unisex-genshin-venti-game-blue-de-50-cm-para-cosplay-_JM?attributes=COLOR_SECONDARY_COLOR:VmVyZGUgY2xhcm8=,0,No Change
"https://articulo.mercadolibre.cl/MLC-1400938033-polo-para-hombre-color-solido-manga-larga-moda-coreana-_JM?attributes=COLOR_SECONDARY_COLOR:TmVncm8=,SIZE:TQ==",0,No Change
"https://articulo.mercadolibre.cl/MLC-1892321610-lapiz-de-juego-estuches-de-anime-box-cute-pen-impact-childe-_JM?attributes=PATTERN_NAME:My1SZWQ=,COLOR_SECONDARY_COLOR:My1QaW5r",0,No Change
"https://articulo.mercadolibre.cl/MLC-924488031-funda-de-telefono-con-estampado-floral-rosa-amor-para-xiaomi-_JM?attributes=PATTERN_NAME:WGlhb21pIDExIExpdGUgNUc=,COLOR_SECONDARY_COLOR:VmVyZGUgb3NjdXJv",0,No Change
https://articulo.mercadolibre.cl/MLC-551641094-tintura-cromatone-60gr-_JM?attributes=HAIR_TONE:NS42NiBDYXN0YcOxbyBDbGFybyBNYXJyw7NuIEludGVuc28=,0,No Change
"https://articulo.mercadolibre.cl/MLC-1571882630-remolque-infantil-con-camion-portacontenedores-modelo-136-_JM?attributes=COLOR_SECONDARY_COLOR:VHlwZSA0,CHARACTER:VHlwZSAx",-1,Fast Change
"https://articulo.mercadolibre.cl/MLC-1571882630-remolque-infantil-con-camion-portacontenedores-modelo-136-_JM?attributes=COLOR_SECONDARY_COLOR:VHlwZSBkMw,CHARACTER:VHlwZSBkMw",-1,Slow Change
